"TIME","GEO","FACILITY","UNIT","Value","Flag and Footnotes"
"2000","Belgium","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Czechia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Denmark","Operation theatres in hospital ","Per hundred thousand inhabitants","425.91",""
"2000","Germany (until 1990 former territory of the FRG)","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Estonia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Ireland","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Greece","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Spain","Operation theatres in hospital ","Per hundred thousand inhabitants","9.29",""
"2000","France","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Croatia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Italy","Operation theatres in hospital ","Per hundred thousand inhabitants","9.15",""
"2000","Cyprus","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Latvia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Luxembourg","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Hungary","Operation theatres in hospital ","Per hundred thousand inhabitants","12.89",""
"2000","Malta","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Netherlands","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Austria","Operation theatres in hospital ","Per hundred thousand inhabitants","3.96","d"
"2000","Poland","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Portugal","Operation theatres in hospital ","Per hundred thousand inhabitants","7.10",""
"2000","Romania","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Slovenia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Slovakia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","United Kingdom","Operation theatres in hospital ","Per hundred thousand inhabitants","5.01","e"
"2000","Liechtenstein","Operation theatres in hospital ","Per hundred thousand inhabitants","6.13",""
"2000","Switzerland","Operation theatres in hospital ","Per hundred thousand inhabitants","13.85",""
"2000","Former Yugoslav Republic of Macedonia, the","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Serbia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2000","Turkey","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Belgium","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Czechia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Denmark","Operation theatres in hospital ","Per hundred thousand inhabitants","418.40",""
"2001","Germany (until 1990 former territory of the FRG)","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Estonia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Ireland","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Greece","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Spain","Operation theatres in hospital ","Per hundred thousand inhabitants","9.23",""
"2001","France","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Croatia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Italy","Operation theatres in hospital ","Per hundred thousand inhabitants","9.21",""
"2001","Cyprus","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Latvia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Luxembourg","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Hungary","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Malta","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Netherlands","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Austria","Operation theatres in hospital ","Per hundred thousand inhabitants","3.93","d"
"2001","Poland","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Portugal","Operation theatres in hospital ","Per hundred thousand inhabitants","7.08",""
"2001","Romania","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Slovenia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
"2001","Slovakia","Operation theatres in hospital ","Per hundred thousand inhabitants",":",""
