"TIME","GEO","UNIT","ICHA11_HP","Value","Flag and Footnotes"
"2000","Belgium","Euro per inhabitant","All providers of health care",":",""
"2000","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2000","Czechia","Euro per inhabitant","All providers of health care",":",""
"2000","Denmark","Euro per inhabitant","All providers of health care",":",""
"2000","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","2,530.04",""
"2000","Estonia","Euro per inhabitant","All providers of health care",":",""
"2000","Ireland","Euro per inhabitant","All providers of health care",":",""
"2000","Greece","Euro per inhabitant","All providers of health care",":",""
"2000","Spain","Euro per inhabitant","All providers of health care",":",""
"2000","France","Euro per inhabitant","All providers of health care",":",""
"2000","Croatia","Euro per inhabitant","All providers of health care",":",""
"2000","Italy","Euro per inhabitant","All providers of health care",":",""
"2000","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2000","Latvia","Euro per inhabitant","All providers of health care",":",""
"2000","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2000","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2000","Hungary","Euro per inhabitant","All providers of health care",":",""
"2000","Netherlands","Euro per inhabitant","All providers of health care",":",""
"2000","Austria","Euro per inhabitant","All providers of health care",":",""
"2000","Poland","Euro per inhabitant","All providers of health care",":",""
"2000","Portugal","Euro per inhabitant","All providers of health care","1,045.57",""
"2000","Romania","Euro per inhabitant","All providers of health care",":",""
"2000","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2000","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2000","Finland","Euro per inhabitant","All providers of health care","1,799.67",""
"2000","Sweden","Euro per inhabitant","All providers of health care",":",""
"2000","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2000","Iceland","Euro per inhabitant","All providers of health care",":",""
"2000","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2000","Norway","Euro per inhabitant","All providers of health care",":",""
"2000","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2000","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2001","Belgium","Euro per inhabitant","All providers of health care",":",""
"2001","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2001","Czechia","Euro per inhabitant","All providers of health care",":",""
"2001","Denmark","Euro per inhabitant","All providers of health care",":",""
"2001","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","2,611.06",""
"2001","Estonia","Euro per inhabitant","All providers of health care",":",""
"2001","Ireland","Euro per inhabitant","All providers of health care",":",""
"2001","Greece","Euro per inhabitant","All providers of health care",":",""
"2001","Spain","Euro per inhabitant","All providers of health care",":",""
"2001","France","Euro per inhabitant","All providers of health care",":",""
"2001","Croatia","Euro per inhabitant","All providers of health care",":",""
"2001","Italy","Euro per inhabitant","All providers of health care",":",""
"2001","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2001","Latvia","Euro per inhabitant","All providers of health care",":",""
"2001","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2001","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2001","Hungary","Euro per inhabitant","All providers of health care",":",""
"2001","Netherlands","Euro per inhabitant","All providers of health care",":",""
"2001","Austria","Euro per inhabitant","All providers of health care",":",""
"2001","Poland","Euro per inhabitant","All providers of health care",":",""
"2001","Portugal","Euro per inhabitant","All providers of health care","1,101.54",""
"2001","Romania","Euro per inhabitant","All providers of health care",":",""
"2001","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2001","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2001","Finland","Euro per inhabitant","All providers of health care","1,944.74",""
"2001","Sweden","Euro per inhabitant","All providers of health care",":",""
"2001","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2001","Iceland","Euro per inhabitant","All providers of health care",":",""
"2001","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2001","Norway","Euro per inhabitant","All providers of health care",":",""
"2001","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2001","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2002","Belgium","Euro per inhabitant","All providers of health care",":",""
"2002","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2002","Czechia","Euro per inhabitant","All providers of health care",":",""
"2002","Denmark","Euro per inhabitant","All providers of health care",":",""
"2002","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","2,707.65",""
"2002","Estonia","Euro per inhabitant","All providers of health care",":",""
"2002","Ireland","Euro per inhabitant","All providers of health care",":",""
"2002","Greece","Euro per inhabitant","All providers of health care",":",""
"2002","Spain","Euro per inhabitant","All providers of health care",":",""
"2002","France","Euro per inhabitant","All providers of health care",":",""
"2002","Croatia","Euro per inhabitant","All providers of health care",":",""
"2002","Italy","Euro per inhabitant","All providers of health care",":",""
"2002","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2002","Latvia","Euro per inhabitant","All providers of health care",":",""
"2002","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2002","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2002","Hungary","Euro per inhabitant","All providers of health care",":",""
"2002","Netherlands","Euro per inhabitant","All providers of health care",":",""
"2002","Austria","Euro per inhabitant","All providers of health care",":",""
"2002","Poland","Euro per inhabitant","All providers of health care",":",""
"2002","Portugal","Euro per inhabitant","All providers of health care","1,171.49",""
"2002","Romania","Euro per inhabitant","All providers of health care",":",""
"2002","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2002","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2002","Finland","Euro per inhabitant","All providers of health care","2,098.31",""
"2002","Sweden","Euro per inhabitant","All providers of health care",":",""
"2002","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2002","Iceland","Euro per inhabitant","All providers of health care",":",""
"2002","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2002","Norway","Euro per inhabitant","All providers of health care",":",""
"2002","Switzerland","Euro per inhabitant","All providers of health care",":",""
"2002","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2003","Belgium","Euro per inhabitant","All providers of health care","2,463.34",""
"2003","Bulgaria","Euro per inhabitant","All providers of health care",":",""
"2003","Czechia","Euro per inhabitant","All providers of health care",":",""
"2003","Denmark","Euro per inhabitant","All providers of health care",":",""
"2003","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","2,779.14",""
"2003","Estonia","Euro per inhabitant","All providers of health care",":",""
"2003","Ireland","Euro per inhabitant","All providers of health care",":",""
"2003","Greece","Euro per inhabitant","All providers of health care",":",""
"2003","Spain","Euro per inhabitant","All providers of health care","1,434.14",""
"2003","France","Euro per inhabitant","All providers of health care",":",""
"2003","Croatia","Euro per inhabitant","All providers of health care",":",""
"2003","Italy","Euro per inhabitant","All providers of health care",":",""
"2003","Cyprus","Euro per inhabitant","All providers of health care",":",""
"2003","Latvia","Euro per inhabitant","All providers of health care",":",""
"2003","Lithuania","Euro per inhabitant","All providers of health care",":",""
"2003","Luxembourg","Euro per inhabitant","All providers of health care",":",""
"2003","Hungary","Euro per inhabitant","All providers of health care",":",""
"2003","Netherlands","Euro per inhabitant","All providers of health care",":",""
"2003","Austria","Euro per inhabitant","All providers of health care",":",""
"2003","Poland","Euro per inhabitant","All providers of health care",":",""
"2003","Portugal","Euro per inhabitant","All providers of health care","1,243.95",""
"2003","Romania","Euro per inhabitant","All providers of health care",":",""
"2003","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2003","Slovakia","Euro per inhabitant","All providers of health care",":",""
"2003","Finland","Euro per inhabitant","All providers of health care","2,227.97",""
"2003","Sweden","Euro per inhabitant","All providers of health care",":",""
"2003","United Kingdom","Euro per inhabitant","All providers of health care",":",""
"2003","Iceland","Euro per inhabitant","All providers of health care",":",""
