"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2000","European Union (current composition)","Current prices, euro per capita","Gross domestic product at market prices","19,800",""
"2000","European Union (without United Kingdom)","Current prices, euro per capita","Gross domestic product at market prices","18,400",""
"2000","Belgium","Current prices, euro per capita","Gross domestic product at market prices","25,200",""
"2000","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","1,800",""
"2000","Czechia","Current prices, euro per capita","Gross domestic product at market prices","6,500",""
"2000","Denmark","Current prices, euro per capita","Gross domestic product at market prices","33,300",""
"2000","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","26,000",""
"2000","Estonia","Current prices, euro per capita","Gross domestic product at market prices","4,400",""
"2000","Ireland","Current prices, euro per capita","Gross domestic product at market prices","28,500",""
"2000","Greece","Current prices, euro per capita","Gross domestic product at market prices","13,200",""
"2000","Spain","Current prices, euro per capita","Gross domestic product at market prices","15,900",""
"2000","France","Current prices, euro per capita","Gross domestic product at market prices","24,300",""
"2000","Croatia","Current prices, euro per capita","Gross domestic product at market prices","5,300","p"
"2000","Italy","Current prices, euro per capita","Gross domestic product at market prices","21,800",""
"2000","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","15,600",""
"2000","Latvia","Current prices, euro per capita","Gross domestic product at market prices","3,600",""
"2000","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","3,600",""
"2000","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","52,800",""
"2000","Hungary","Current prices, euro per capita","Gross domestic product at market prices","5,000",""
"2000","Malta","Current prices, euro per capita","Gross domestic product at market prices","11,300",""
"2000","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","28,400",""
"2000","Austria","Current prices, euro per capita","Gross domestic product at market prices","26,700",""
"2000","Poland","Current prices, euro per capita","Gross domestic product at market prices","4,900",""
"2000","Portugal","Current prices, euro per capita","Gross domestic product at market prices","12,500",""
"2000","Romania","Current prices, euro per capita","Gross domestic product at market prices",":","c"
"2000","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","11,000",""
"2000","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","4,100",""
"2000","Finland","Current prices, euro per capita","Gross domestic product at market prices","26,300",""
"2000","Sweden","Current prices, euro per capita","Gross domestic product at market prices","31,800",""
"2000","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","30,400",""
"2000","Iceland","Current prices, euro per capita","Gross domestic product at market prices","34,700",""
"2000","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2000","Norway","Current prices, euro per capita","Gross domestic product at market prices","41,400",""
"2000","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","40,700",""
"2000","Former Yugoslav Republic of Macedonia, the","Current prices, euro per capita","Gross domestic product at market prices","2,000","e"
"2000","Albania","Current prices, euro per capita","Gross domestic product at market prices","1,200",""
"2000","Serbia","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2001","European Union (current composition)","Current prices, euro per capita","Gross domestic product at market prices","20,600",""
"2001","European Union (without United Kingdom)","Current prices, euro per capita","Gross domestic product at market prices","19,200",""
"2001","Belgium","Current prices, euro per capita","Gross domestic product at market prices","25,800",""
"2001","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","2,000",""
"2001","Czechia","Current prices, euro per capita","Gross domestic product at market prices","7,400",""
"2001","Denmark","Current prices, euro per capita","Gross domestic product at market prices","34,400",""
"2001","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","26,700",""
"2001","Estonia","Current prices, euro per capita","Gross domestic product at market prices","5,000",""
"2001","Ireland","Current prices, euro per capita","Gross domestic product at market prices","31,600",""
"2001","Greece","Current prices, euro per capita","Gross domestic product at market prices","14,000",""
"2001","Spain","Current prices, euro per capita","Gross domestic product at market prices","17,200",""
"2001","France","Current prices, euro per capita","Gross domestic product at market prices","25,100",""
"2001","Croatia","Current prices, euro per capita","Gross domestic product at market prices","6,000","p"
"2001","Italy","Current prices, euro per capita","Gross domestic product at market prices","22,800",""
"2001","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","16,500",""
"2001","Latvia","Current prices, euro per capita","Gross domestic product at market prices","4,000",""
"2001","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","3,900",""
"2001","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","53,800",""
"2001","Hungary","Current prices, euro per capita","Gross domestic product at market prices","5,900",""
"2001","Malta","Current prices, euro per capita","Gross domestic product at market prices","11,600",""
"2001","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","30,000",""
"2001","Austria","Current prices, euro per capita","Gross domestic product at market prices","27,400",""
"2001","Poland","Current prices, euro per capita","Gross domestic product at market prices","5,600",""
"2001","Portugal","Current prices, euro per capita","Gross domestic product at market prices","13,100",""
"2001","Romania","Current prices, euro per capita","Gross domestic product at market prices",":","c"
"2001","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","11,700",""
"2001","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","4,400",""
"2001","Finland","Current prices, euro per capita","Gross domestic product at market prices","27,800",""
"2001","Sweden","Current prices, euro per capita","Gross domestic product at market prices","30,100",""
"2001","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","30,700",""
"2001","Iceland","Current prices, euro per capita","Gross domestic product at market prices","32,100",""
"2001","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2001","Norway","Current prices, euro per capita","Gross domestic product at market prices","43,100",""
"2001","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","42,800",""
"2001","Former Yugoslav Republic of Macedonia, the","Current prices, euro per capita","Gross domestic product at market prices","2,000","e"
"2001","Albania","Current prices, euro per capita","Gross domestic product at market prices","1,400",""
"2001","Serbia","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2002","European Union (current composition)","Current prices, euro per capita","Gross domestic product at market prices","21,300",""
"2002","European Union (without United Kingdom)","Current prices, euro per capita","Gross domestic product at market prices","19,900",""
"2002","Belgium","Current prices, euro per capita","Gross domestic product at market prices","26,600",""
"2002","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","2,200",""
"2002","Czechia","Current prices, euro per capita","Gross domestic product at market prices","8,500",""
