"TIME","GEO","AGE","UNIT","SEX","Value","Flag and Footnotes"
"2000","European Union (current composition)","Total","Percentage of total population","Total",":",""
"2000","European Union (before the accession of Croatia)","Total","Percentage of total population","Total",":",""
"2000","Belgium","Total","Percentage of total population","Total","3.9",""
"2000","Bulgaria","Total","Percentage of total population","Total","8.9",""
"2000","Czechia","Total","Percentage of total population","Total","5.6",""
"2000","Denmark","Total","Percentage of total population","Total","3.3",""
"2000","Germany (until 1990 former territory of the FRG)","Total","Percentage of total population","Total",":",""
"2000","Estonia","Total","Percentage of total population","Total","9.3",""
"2000","Ireland","Total","Percentage of total population","Total","2.7",""
"2000","Greece","Total","Percentage of total population","Total","6.3",""
"2000","Spain","Total","Percentage of total population","Total","6.8",""
"2000","France","Total","Percentage of total population","Total",":",""
"2000","Croatia","Total","Percentage of total population","Total",":",""
"2000","Italy","Total","Percentage of total population","Total","5.4",""
"2000","Cyprus","Total","Percentage of total population","Total",":",""
"2000","Latvia","Total","Percentage of total population","Total",":",""
"2000","Lithuania","Total","Percentage of total population","Total",":",""
"2000","Luxembourg","Total","Percentage of total population","Total",":",""
"2000","Hungary","Total","Percentage of total population","Total","3.4",""
"2000","Malta","Total","Percentage of total population","Total",":",""
"2000","Netherlands","Total","Percentage of total population","Total","1.9",""
"2000","Austria","Total","Percentage of total population","Total","2.2",""
"2000","Poland","Total","Percentage of total population","Total","9.7",""
"2000","Portugal","Total","Percentage of total population","Total","3.0",""
"2000","Romania","Total","Percentage of total population","Total","4.8",""
"2000","Slovenia","Total","Percentage of total population","Total","4.1",""
"2000","Slovakia","Total","Percentage of total population","Total","11.9",""
"2000","Finland","Total","Percentage of total population","Total","6.5",""
"2000","Sweden","Total","Percentage of total population","Total",":",""
"2000","United Kingdom","Total","Percentage of total population","Total","3.7",""
"2000","Iceland","Total","Percentage of total population","Total",":",""
"2000","Norway","Total","Percentage of total population","Total","2.4",""
"2000","Turkey","Total","Percentage of total population","Total",":",""
"2000","United States","Total","Percentage of total population","Total",":",""
"2000","Japan","Total","Percentage of total population","Total",":",""
"2001","European Union (current composition)","Total","Percentage of total population","Total",":",""
"2001","European Union (before the accession of Croatia)","Total","Percentage of total population","Total",":",""
"2001","Belgium","Total","Percentage of total population","Total","3.7",""
"2001","Bulgaria","Total","Percentage of total population","Total","11.1",""
"2001","Czechia","Total","Percentage of total population","Total","5.1",""
"2001","Denmark","Total","Percentage of total population","Total","3.3",""
"2001","Germany (until 1990 former territory of the FRG)","Total","Percentage of total population","Total",":",""
"2001","Estonia","Total","Percentage of total population","Total","8.2",""
"2001","Ireland","Total","Percentage of total population","Total","2.5",""
"2001","Greece","Total","Percentage of total population","Total","5.9",""
"2001","Spain","Total","Percentage of total population","Total","6.0",""
"2001","France","Total","Percentage of total population","Total",":",""
"2001","Croatia","Total","Percentage of total population","Total",":",""
"2001","Italy","Total","Percentage of total population","Total","4.9",""
"2001","Cyprus","Total","Percentage of total population","Total",":",""
"2001","Latvia","Total","Percentage of total population","Total",":",""
"2001","Lithuania","Total","Percentage of total population","Total",":",""
"2001","Luxembourg","Total","Percentage of total population","Total",":",""
"2001","Hungary","Total","Percentage of total population","Total","3.0",""
"2001","Malta","Total","Percentage of total population","Total",":",""
"2001","Netherlands","Total","Percentage of total population","Total","1.5",""
"2001","Austria","Total","Percentage of total population","Total","2.3",""
"2001","Poland","Total","Percentage of total population","Total","10.9",""
"2001","Portugal","Total","Percentage of total population","Total","3.0",""
"2001","Romania","Total","Percentage of total population","Total","4.3",""
"2001","Slovenia","Total","Percentage of total population","Total","3.8",""
"2001","Slovakia","Total","Percentage of total population","Total","12.4",""
"2001","Finland","Total","Percentage of total population","Total","6.1",""
"2001","Sweden","Total","Percentage of total population","Total","4.2","b"
"2001","United Kingdom","Total","Percentage of total population","Total","3.4",""
"2001","Iceland","Total","Percentage of total population","Total",":",""
"2001","Norway","Total","Percentage of total population","Total","2.6",""
"2001","Turkey","Total","Percentage of total population","Total",":",""
"2001","United States","Total","Percentage of total population","Total",":",""
"2001","Japan","Total","Percentage of total population","Total",":",""
"2002","European Union (current composition)","Total","Percentage of total population","Total",":",""
"2002","European Union (before the accession of Croatia)","Total","Percentage of total population","Total",":",""
"2002","Belgium","Total","Percentage of total population","Total","4.3",""
"2002","Bulgaria","Total","Percentage of total population","Total","9.9",""
"2002","Czechia","Total","Percentage of total population","Total","4.7",""
"2002","Denmark","Total","Percentage of total population","Total","3.3",""
"2002","Germany (until 1990 former territory of the FRG)","Total","Percentage of total population","Total",":",""
"2002","Estonia","Total","Percentage of total population","Total","7.0",""
"2002","Ireland","Total","Percentage of total population","Total","2.8",""
"2002","Greece","Total","Percentage of total population","Total","5.8",""
"2002","Spain","Total","Percentage of total population","Total","6.7",""
"2002","France","Total","Percentage of total population","Total",":",""
"2002","Croatia","Total","Percentage of total population","Total",":",""
"2002","Italy","Total","Percentage of total population","Total","4.6",""
"2002","Cyprus","Total","Percentage of total population","Total",":",""
"2002","Latvia","Total","Percentage of total population","Total","7.7",""
"2002","Lithuania","Total","Percentage of total population","Total","8.6",""
"2002","Luxembourg","Total","Percentage of total population","Total",":",""
"2002","Hungary","Total","Percentage of total population","Total","3.1",""
"2002","Malta","Total","Percentage of total population","Total","3.6",""
"2002","Netherlands","Total","Percentage of total population","Total","1.9","d"
"2002","Austria","Total","Percentage of total population","Total","2.5",""
"2002","Poland","Total","Percentage of total population","Total","11.8",""
"2002","Portugal","Total","Percentage of total population","Total","3.8",""
"2002","Romania","Total","Percentage of total population","Total","5.1",""
"2002","Slovenia","Total","Percentage of total population","Total","3.9",""
"2002","Slovakia","Total","Percentage of total population","Total","11.9",""
"2002","Finland","Total","Percentage of total population","Total","6.1",""
"2002","Sweden","Total","Percentage of total population","Total","4.3",""
"2002","United Kingdom","Total","Percentage of total population","Total","3.5",""
"2002","Iceland","Total","Percentage of total population","Total",":",""
"2002","Norway","Total","Percentage of total population","Total","2.8",""
"2002","Turkey","Total","Percentage of total population","Total",":",""
"2002","United States","Total","Percentage of total population","Total",":",""
"2002","Japan","Total","Percentage of total population","Total",":",""
"2003","European Union (current composition)","Total","Percentage of total population","Total",":",""
"2003","European Union (before the accession of Croatia)","Total","Percentage of total population","Total",":",""
"2003","Belgium","Total","Percentage of total population","Total","4.7",""
